"희귀질환",G71.1 신경근육긴장[아이작스],4117,783,172,2463,2,-,199,-,-,427,-,70
"희귀질환",G71.1 우성[톰슨] 선천성 근긴장증,2071,679,48,2,-,-,281,-,-,1013,13,36
"희귀질환",G71.1 증상성 근긴장증,3186,1171,163,-,1,-,49,-,1097,590,11,104
"희귀질환",G71.2 네말린근병증,29150,4157,1720,457,650,885,13344,-,3102,2381,552,1902
"희귀질환",G71.2 다발심 병,1196,308,45,-,-,-,-,-,25,767,51,-
"희귀질환",G71.2 선천성 근디스트로피 NOS,40890,7091,262,90,787,-,25142,-,148,3929,342,3097
"희귀질환",G71.2 선천성 근병증,66052,4786,3391,5,4,-,13802,167,52,2434,573,40837
"희귀질환",G71.3 달리 분류되지 않은 미토콘드리아근병증,211283,30398,31820,12979,12890,291,30410,202,6217,29653,761,55661
"희귀질환",G71.3 멜라스증후군,143967,30641,26530,3914,4563,715,13551,30,9990,25423,928,27684
"희귀질환",G71.9 유전성 근병증 NOS,20211,5248,1949,56,158,2,2885,-,133,4851,131,4798
"희귀질환",G72.3 주기마비(가족성) 저칼륨혈성,3130,564,653,36,15,-,-,-,2,1545,13,301
"희귀질환",G73.1 람베르트-이튼증후군(C00-D48†),62820,5987,20481,568,6507,64,38,-,6605,13715,780,8076
"희귀질환",G90.5 복합부위통증증후군 I형,4069473,484457,942333,158752,122814,89990,966292,5614,228268,189641,43613,837698
"희귀질환",G90.6 복합부위통증증후군 II형,653635,169929,97587,33355,32150,56356,24673,1086,143884,28701,9362,56552
"희귀질환",G95.0 척수공동증 및 연수공동증,631046,90020,101755,19114,25977,23071,79057,90,68303,62476,9039,152143
"희귀질환",H18.6 원추각막,731135,292157,42073,19265,4338,11453,35,29,54942,286560,847,19436
"희귀질환",H31.2 맥락막결손,1243,625,75,1,-,-,-,-,-,542,-,-
"희귀질환",H35.0 코츠망막병증,115713,20107,3387,778,799,3543,-,17,33840,48810,220,4210
"희귀질환",H35.51 색소망막염,1000481,191973,32610,3040,10210,1579,259,348,65321,442473,578,252089
"희귀질환",H35.58 스타르가르트병,25276,4826,412,21,34,-,-,-,263,11878,86,7755
"희귀질환",H35.59 레베르 선천성 흑암시,4767,1245,17,7,-,-,751,-,6,1627,21,1093
"희귀질환",H35.59 상세불명의 유전성 망막디스트로피,76962,12675,1227,101,1788,-,527,-,3692,34198,49,22706
"희귀질환",I27.0 원발성 폐동맥고혈압,4296932,2408258,321047,222354,451002,3057,8270,904,254623,410356,72240,144819
"희귀질환",I27.8 아이젠멘거복합,101325,76201,4282,5931,4181,-,316,-,778,7256,836,1544
"희귀질환",I27.8 아이젠멘거증후군,549343,269127,11830,50087,172943,-,-,-,3459,25144,9178,7576
"희귀질환",I42.0 비가역적 확장성 심근병증,14126766,5173385,2220785,232930,410728,14360,141488,2440,825206,2644659,661620,1799166
"희귀질환",I42.1 비대성 대동맥판하협착,22876,6236,5999,227,1079,-,-,-,1203,4307,2011,1815
"희귀질환",I42.1 폐색성 비대성 심근병증,748555,293775,88711,4988,14881,18,2392,28,32405,176327,36244,98785
"희귀질환",I42.20 비폐색성 비대성 심근병증,2964165,1141483,424962,20423,62001,2658,90263,543,89292,500646,89272,542623
"희귀질환",I42.3 심내막심근(호산구성)병,1930,1357,138,-,-,-,-,-,-,336,13,85
"희귀질환",I42.4 선천성 심근병증,16549,3280,399,65,6618,-,-,-,141,4820,304,923
"희귀질환",I42.4 심내막탄력섬유증,2374,935,102,-,-,-,-,-,7,726,55,550
"희귀질환",I49.82 긴QT증후군,272946,37576,89278,6159,16308,6,23347,118,26957,55730,2193,15272
"희귀질환",I67.5 모야모야병,14986293,1769960,2982808,217269,419938,34416,2617154,2524,583283,1233278,1047352,4078312
"희귀질환",I73.1 폐색혈전혈관염[버거병],2308103,304052,468113,49429,240867,30322,22656,289,640536,153578,121741,276520
"희귀질환",I78.0 랑뒤-오슬러-웨버병,7954,1682,117,-,3,-,-,-,-,1415,-,4737
"희귀질환",I78.0 유전성 출혈성 모세혈관확장증,62716,3927,11411,237,5501,522,34,-,5639,8986,395,26064
"희귀질환",I82.0 버드-키아리증후군,234177,29775,37288,3142,23334,1700,99,101,54764,47446,14592,21935
"희귀질환",J84.0 폐포단백질증,155330,14948,29689,687,7708,6782,159,-,21448,43539,2818,27550
"희귀질환",J84.1 특발성 폐섬유증,30269794,16180722,3545418,772474,1320430,67063,88003,2716,2010289,3580223,328965,2373490
"희귀질환",K50.0 소장의 크론병,6329080,1121016,512382,37163,3038570,28053,1387,490,318291,765706,44962,461061
"희귀질환",K50.1 대장의 크론병,3209548,608304,252989,22954,1592729,6934,799,145,95798,388826,19092,220980
"희귀질환",K50.8 소장 및 대장 모두의 크론병,10833599,1683163,581799,47403,6443273,30644,395,838,280517,1108150,41307,616111
"희귀질환",K74.3 원발성 담즙성 경변증,1316079,406214,155324,9464,131332,4511,1136,227,92837,340658,17321,157055
"희귀질환",K75.4 자가면역성 간염,3351097,815833,608372,29677,395258,13840,1515,942,344622,875511,50614,214913
"희귀질환",K83.0 원발성 담관염/경화성 담관염(두 상병 진단기준 모두 충족하는 경우),334349,38789,55598,3347,59323,1121,962,-,70115,54925,7943,42226
"희귀질환",L10.0 보통천포창,518432,100162,91950,8753,169268,3,314,29,36487,45376,3075,63016
"희귀질환",L10.2 낙엽천포창,280299,62178,34308,4234,109418,234,146,29,20536,32695,1362,15156
"희귀질환",L12.0 수포성 유사천포창,4766098,525953,788338,83420,427618,1802,84366,539,370884,270430,12556,2200191
"희귀질환",L12.1 양성 점막유사천포창,1041,469,65,-,12,-,-,-,287,178,-,29
"희귀질환",L12.1 흉터유사천포창,642,373,106,-,1,-,-,-,24,31,-,108
"희귀질환",L12.3 후천성 수포성 표피박리증,24725,6937,1815,58,9594,1,-,-,2793,1602,19,1906
"희귀질환",M06.1 성인발병 스틸병,1515003,349760,329321,21883,205911,3469,18825,366,58401,365739,23715,137612
"희귀질환",M08.0 류마티스인자가 있거나 없는 연소성 류마티스관절염,55726,10084,2160,214,34741,24,9,-,-,7418,601,475
"희귀질환",M08.0 연소성 류마티스관절염,262569,47551,10021,1246,133722,3278,1843,132,265,52645,3884,7982
"희귀질환",M08.1 연소성 강직척추염,12619,3219,830,-,6778,-,-,-,-,1531,79,182
"희귀질환",M08.2 전신적으로 발병된 연소성 관절염,19564,4920,2063,119,3631,116,-,5,7,7797,279,627
"희귀질환",M08.3 (혈청검사음성인) 연소성 다발관절염,4653,221,551,136,91,293,-,-,2649,247,11,453
"희귀질환",M30.0 결절성 다발동맥염,132083,41537,18355,2519,18997,0,-,-,1387,31504,3836,13948
"희귀질환",M30.1 폐침범을 동반한 다발동맥염[처그-스트라우스],691439,128798,186220,14977,61576,1730,3839,98,53384,162789,28702,49326
"희귀질환",M31.0 굿파스쳐증후군,36807,3625,6985,273,4118,-,-,-,7128,8027,1211,5440
"희귀질환",M31.1 혈전성 미세혈관병증,545403,31325,149276,4581,159834,328,14169,44,59073,86792,4376,35606
"희귀질환",M31.1 혈전성 혈소판감소성 자반,1238269,46460,179755,7219,455860,195,2538,50,255235,197081,9704,84172
"희귀질환",M31.3 괴사성 호흡기육아종증,43685,4421,16130,527,6618,263,-,-,3219,8767,2038,1703
"희귀질환",M31.3 베게너육아종증,756260,103995,146380,14634,145053,1743,10945,136,71313,169315,10203,82543
"희귀질환",M31.4 대동맥궁증후군[다까야수],591608,147016,79187,5766,13819,4595,37706,29,46055,103878,34644,118913
"희귀질환",M31.7 현미경적 다발동맥염,2607618,278190,603568,47174,473381,3705,46798,580,313731,523873,47579,269039
"희귀질환",M32.1 기관 또는 계통 침범을 동반한 전신홍반루푸스,10288240,3128335,1540740,137401,1073786,11860,70404,4358,520580,2901284,132103,767391
"희귀질환",M32.1 루푸스 심장낭염(I32.8*),126092,16239,28729,1111,9271,-,5086,160,9809,29135,2002,24550
"희귀질환",M32.1 사구체질환 동반 전신홍반루푸스(N08.5*),596966,207799,111644,17286,44532,1115,14796,143,25841,139587,6296,27927
"희귀질환",M32.1 세뇨관-간질신장병증 동반 전신홍반루푸스(N16.4*),116534,8910,29396,1866,22771,116,10,-,17905,14494,1312,19753
"희귀질환",M32.1 신장침범 동반 전신홍반루푸스(N08.5* N16.4*),1090109,314108,203809,25955,99062,995,13227,59,83273,256239,14761,78622
"희귀질환",M32.1 심내막염 동반 전신홍반루푸스(I39.8*),61581,25037,9693,504,2672,-,12,-,771,20331,1039,1520
"희귀질환",M32.1 전신홍반루푸스에서의 근병증(G73.7*),9992,8784,262,-,-,-,-,-,-,946,-,-
"희귀질환",M32.1 전신홍반루푸스에서의 뇌염(G05.8*),29877,11480,3038,1208,750,-,3500,118,203,6519,137,2923
"희귀질환",M32.1 전신홍반루푸스에서의 대뇌동맥염(I68.2*),9527,4607,802,30,154,-,-,-,104,3740,90,1
"희귀질환",M32.1 폐침범 동반 전신홍반루푸스(J99.1*),208263,84885,34743,1828,12820,272,186,-,12460,51183,2619,7268
"희귀질환",M33.0 연소성 피부근염,31987,10460,7729,546,770,-,-,96,597,10455,241,1094
"희귀질환",M33.1 기타 피부근염,3156918,465706,677044,62777,368042,14843,82727,1299,451384,702592,49136,281368
"희귀질환",M33.2 다발근염,1754043,297092,427738,29695,224839,4371,95585,279,136629,361678,24799,151337
"희귀질환",M34.0 진행성 전신경화증,2214844,1038334,235434,35242,96686,5347,2294,491,89873,502521,45563,163058
"희귀질환",M34.1 석회증 레이노현상 식도기능장애 경지증(硬指症) 모세혈관확장의 조합,5768,3360,155,13,39,-,-,-,-,1629,34,538
"희귀질환",M34.1 크레스트증후군,54328,29513,4109,159,1210,1510,-,-,1314,13852,1171,1488
"희귀질환",M34.8 근병증을 동반한 전신경화증†(G73.7*),25662,4517,9269,561,2092,-,300,-,698,3633,2163,2429
"희귀질환",M34.8 폐침범을 동반한 전신경화증†(J99.1*),584808,220341,88423,22265,22492,1131,35347,32,36053,109039,12319,37364
"희귀질환",M35.0 각막결막염을(를) 동반한 쉐그렌증후군(H19.3*),229148,118028,17942,522,2996,77,2,437,2145,69491,6792,10715
"희귀질환",M35.0 건조증후군[쉐그렌],3771491,1487696,396881,19321,190623,15871,19855,1818,187709,1118537,65236,267945
"희귀질환",M35.0 근병증을(를) 동반한 쉐그렌증후군(G73.7*),833998,298390,94015,9018,47694,3082,462,121,58882,236156,14232,71945
"희귀질환",M35.0 신세뇨관-간질성 장애을(를) 동반한 쉐그렌증후군(N16.4*),56224,18246,6313,827,3096,125,40,-,1633,16734,760,8450
"희귀질환",M35.0 폐침범을(를) 동반한 쉐그렌증후군(J99.1*),82809,36484,8268,278,1545,79,109,-,2259,24879,3467,5442
"희귀질환",M35.1 혼합결합조직병,1093205,234873,202503,13771,73750,667,17492,145,172192,255519,20043,102248
"희귀질환",M35.2 베체트병,2700850,756926,376176,51393,467398,11191,55803,1908,132288,616466,28522,202781
"희귀질환",M35.3 류마티스성 다발근통,1969086,675186,319791,14882,99458,44573,16888,212,44288,521425,40246,192138
"희귀질환",M35.4 미만성(호산구성) 근막염,5531,3431,466,3,35,-,6,-,42,1431,14,104
"희귀질환",M35.5 다초점 섬유경화증,121067,35954,16197,963,3201,-,503,-,4366,38755,2403,18723
"희귀질환",M35.6 재발성 지방층염[웨버-크리스찬],2223,685,208,-,180,-,-,-,-,1035,105,8
"희귀질환",M61.1 진행성 골화섬유형성이상,6482,1895,352,134,171,90,-,-,312,1600,368,1561
"희귀질환",M88.0 두개골의 파젯병,865,196,78,-,3,-,-,-,0,195,267,126
"희귀질환",M88.8 기타 뼈의 파젯병,7285,3153,355,143,186,-,13,294,-,1967,516,659
"희귀질환",M88.9 상세불명의 뼈의 파젯병,29268,7549,3026,134,4212,695,12,-,2865,5830,2207,2740
"희귀질환",M92.2 수근반달뼈의 골연골증(연소성)[킨뵉],142134,19610,19287,1315,6459,11418,322,-,50061,10988,6298,16376
"희귀질환",M93.1 성인의 킨뵉병,214714,26710,46685,1726,10164,13108,1795,-,62524,15523,8221,28257
"희귀질환",M94.1 재발성 다발연골염,211474,49836,47258,3182,8773,596,19,61,3560,47083,1655,49450
"희귀질환",N04.0 소사구체이상을 동반한 신증후군,11323,9800,382,-,-,-,-,-,-,920,35,186
"희귀질환",N04.0 최소변화병변을 동반한 신증후군,13614,7228,2377,260,222,-,-,-,-,3428,77,23
"희귀질환",N04.1 초점성 및 분절성 경화증을 동반한 신증후군,8265,622,19,299,5308,-,-,17,261,1738,-,-
"희귀질환",N04.1 초점성 및 분절성 사구체병변을 동반한 신증후군,9576,7140,277,-,6,-,46,-,5,2007,-,96
"희귀질환",N04.2 미만성 막성 사구체신염을 동반한 신증후군,28502,10478,3573,1515,8605,-,-,-,136,3894,82,219
"희귀질환",N04.5 막증식성 사구체신염 1형 3형 또는 NOS를 동반한 신증후군,2737,1814,184,-,32,-,-,-,-,695,9,3
"희귀질환",N04.6 막증식성 사구체신염 2형을 동반한 신증후군,695,120,176,-,-,-,-,-,-,132,9,257
"희귀질환",N04.7 미만성 반월형 사구체신염을 동반한 신증후군,40240,1119,4040,94,17974,498,29,-,10494,4535,287,1167
"희귀질환",N25.1 신장성 요붕증,2528,1173,289,31,14,-,-,-,-,995,14,11
"희귀질환",Q03.1 댄디-워커증후군,7334,1217,150,1446,24,417,-,-,56,1540,952,1532
"희귀질환",Q04.3 무뇌이랑증,3154,741,35,17,-,-,1339,-,198,716,85,21
"희귀질환",Q04.3 큰뇌이랑증,16903,4085,584,10,5,-,5081,-,11,5024,73,2030
"희귀질환",Q04.6 분열뇌증,38310,12937,1144,4296,24,-,11054,39,5,6755,116,1940
"희귀질환",Q05.2 수두증을 동반한 이분요천추,1170,372,117,2,-,-,22,-,-,657,-,-
"희귀질환",Q05.4 수두증을 동반한 상세불명의 이분척추,436,53,-,-,-,-,-,-,-,-,25,358
"희귀질환",Q05.5 수두증이 없는 이분경추,3036,806,114,3,-,-,1722,-,-,383,8,-
"희귀질환",Q05.7 이분요천추 NOS,943,151,32,-,-,-,-,-,-,244,-,516
"희귀질환",Q05.8 수두증이 없는 이분천골,968,198,8,2,-,-,-,-,26,571,121,42
"희귀질환",Q05.9 상세불명의 이분척추,299004,55067,37196,3218,8665,18155,16020,91,37117,73312,9027,41136
"희귀질환",Q06.2 척수이개증,59962,5057,15622,281,3486,2116,3652,-,9338,5090,641,14680
"희귀질환",Q07.0 아놀드-키아리증후군,251859,39609,32030,1744,9024,16692,4144,123,62413,26816,3741,55525
"희귀질환",Q17.2 소이증(小耳症),257854,38452,25146,1940,12585,19977,101,35,86096,46593,787,26143
"희귀질환",Q20.0 동맥간존속,13092,1340,215,6,8186,-,-,-,32,2723,136,454
"희귀질환",Q20.0 총동맥간,7619,1240,146,7,1470,-,-,-,327,3702,255,472
"희귀질환",Q20.1 이중출구우심실,134386,15303,4416,219,31187,2560,3344,-,32143,36926,3339,4950
"희귀질환",Q20.1 타우시그-빙증후군,10225,1756,379,15,924,-,-,-,20,6532,598,0
"희귀질환",Q20.3 대혈관의 (완전)전위,127898,21097,3703,11783,35705,280,309,65,1244,43186,4201,6325
"희귀질환",Q20.3 심실대혈관연결불일치,2084,293,63,-,-,-,-,-,-,1657,71,-
"희귀질환",Q20.4 단일심실,135211,18777,22607,1054,47076,230,3488,789,1525,31642,1621,6403
"희귀질환",Q20.5 방실연결불일치,739,372,55,-,-,-,-,-,-,302,10,-
"희귀질환",Q20.5 수정혈관전위,5232,704,439,6,66,254,52,-,1869,1201,61,580
"희귀질환",Q21.2 방실중격결손,141802,19762,7537,230,31011,1251,1332,-,18461,54530,2695,4993
"희귀질환",Q21.2 심내막융기결손,1899,764,125,0,-,-,-,-,7,886,117,-
"희귀질환",Q21.2 제1공심방중격결손(Ⅰ형),61280,11670,10800,3372,4138,299,92,-,7012,17909,1663,4326
"희귀질환",Q21.3 팔로네징후,883886,90852,109388,4938,175817,4358,10756,-,98031,260153,37112,92480
"희귀질환",Q21.3 폐동맥 협착 또는 폐쇄 대동맥의 우측위치 및 우심실비대를 동반한 심실중격결손,10832,900,1694,55,63,-,-,-,427,3706,2249,1738
"희귀질환",Q21.4 대동맥폐동맥창,1183,289,74,1,7,-,-,-,7,556,14,237
"희귀질환",Q21.8 아이젠멘거결손,94704,64416,3199,16321,246,-,-,-,1170,6172,2962,217
"희귀질환",Q22.0 폐동맥판폐쇄,150975,7681,7292,109,49422,2509,94,-,53665,27410,1438,1357
"희귀질환",Q22.4 삼첨판폐쇄,29549,2349,950,19,19154,-,-,-,113,4988,1279,697
"희귀질환",Q22.5 에브스타인이상,188785,39023,18585,543,21450,0,3165,223,4200,50601,6761,44235
"희귀질환",Q23.0 대동맥판의 선천협착,37927,8521,1143,51,960,-,167,-,68,24255,794,1968
"희귀질환",Q23.0 선천성 대동맥판협착,5049,2195,107,7,-,-,-,-,-,2676,64,-
"희귀질환",Q23.1 대동맥판의 선천성 기능부전,27222,9616,2660,67,114,-,42,-,337,10763,2122,1501
"희귀질환",Q23.1 선천성 대동맥판기능부전,16070,2905,4770,162,596,-,-,-,2569,3683,309,1077
"희귀질환",Q23.1 선천성 대동맥판역류,5237,2284,270,-,-,-,-,-,-,2414,78,192
"희귀질환",Q23.1 이첨대동맥판막,1506795,525883,216055,12169,40803,4754,17242,81,80856,409753,55170,144029
"희귀질환",Q23.2 선천성 승모판협착,9855,699,178,0,4235,-,-,-,-,4562,182,-
"희귀질환",Q23.3 선천성 승모판기능부전,34682,4170,469,20,4790,114,-,-,969,23092,731,326
"희귀질환",Q23.4 (승모판 협착 또는 폐쇄와 함께) 상행대동맥의 형성저하와 좌심실의 결손발육을 동반하는 대동맥구멍 및 판막의 폐쇄 또는 현저한 발육부전,3588,696,70,12,2732,-,-,-,29,16,32,-
"희귀질환",Q23.4 형성저하성 좌심증후군,24423,3846,388,101,10235,-,2493,-,436,6418,504,2
"희귀질환",Q23.8 대동맥판 및 승모판의 기타 선천기형,13456,7724,954,109,18,-,-,-,74,3393,427,759
"희귀질환",Q23.9 대동맥판 및 승모판의 상세불명의 선천기형,31962,3076,8101,102,3095,14,334,-,2106,12510,736,1888
"희귀질환",Q24.4 선천성 대동맥판하협착,28692,4700,1136,70,258,-,9823,-,84,5265,186,7169
"희귀질환",Q24.5 관상동맥혈관의 기형,335116,129620,30108,1927,4957,545,794,-,10030,75217,52108,29810
"희귀질환",Q24.5 선천성 관상동맥류,6523,2526,353,6,7,-,-,-,6,2279,449,898
"희귀질환",Q24.6 선천성 심장차단,6184,2352,150,2,-,-,-,-,20,3422,237,1
"희귀질환",Q25.1 대동맥의 축착,320170,41134,85119,1445,29213,1760,6834,-,31134,103142,6245,14144
"희귀질환",Q25.2 대동맥의 폐쇄,3708,863,-,6,-,-,-,-,20,2678,139,1
"희귀질환",Q25.3 대동맥의 협착,6705,4070,180,1,-,-,-,-,7,1639,117,692
"희귀질환",Q25.3 판막상부 대동맥협착,18220,3141,1915,96,5377,-,-,-,39,6279,242,1132
"희귀질환",Q25.5 폐동맥의 폐쇄,30216,2680,1525,108,13728,-,466,-,81,10295,504,829
"희귀질환",Q26.0 대정맥의 선천성 협착,223,74,-,-,-,-,-,-,150,-,-,-
"희귀질환",Q26.1 좌상대정맥존속,43570,14700,2846,66,112,1,579,-,626,17681,2910,4052
"희귀질환",Q26.2 전폐정맥결합이상,53132,8475,986,68,16322,-,1944,-,147,22859,1127,1205
"희귀질환",Q26.3 부분폐정맥결합이상,70323,8566,7074,399,3304,2707,-,-,17655,21179,1309,8130
"희귀질환",Q26.4 상세불명의 폐정맥결합이상,4851,1096,312,0,89,-,-,-,170,2590,394,200
"희귀질환",Q26.5 문맥결합이상,5966,2214,257,-,0,-,-,-,-,2681,52,762
"희귀질환",Q26.6 문맥-간동맥루,2436,920,70,2,5,-,-,-,2,1413,22,1
"희귀질환",Q44.2 담관의 폐쇄,465508,43181,87544,3154,44505,17906,2822,-,151225,99090,2217,13863
"희귀질환",Q61.1 다낭성 신장 보통염색체열성,16545,3374,1818,129,3929,-,-,-,1176,5602,134,383
"희귀질환",Q64.1 방광외반,1365,403,-,2,-,-,-,-,1,914,45,-
"희귀질환",Q74.3 선천성 다발관절만곡증,40912,7698,117,25,339,-,25192,-,2202,2999,1604,736
"희귀질환",Q75.0 두개골유합,116907,29309,2295,166,744,14991,6616,61,12540,17896,2272,30017
"희귀질환",Q75.0 삼각머리증,100,84,-,-,-,-,-,-,-,-,15,-
"희귀질환",Q75.1 두개안면골이골증,13079,2195,3029,416,-,-,6549,-,-,849,41,-
"희귀질환",Q75.1 크루존병,2664,659,12,5,8,174,-,-,55,920,75,758
"희귀질환",Q75.4 트레처-콜린스 증후군,1712,457,8,2,-,-,-,-,57,875,48,266
"희귀질환",Q77.3 점상 연골형성이상,3870,1681,325,97,15,65,7,-,1034,380,206,59
"희귀질환",Q77.4 연골무형성증,59791,7734,11794,216,3884,4172,1911,-,13896,5772,1153,9259
"희귀질환",Q77.4 연골형성저하증,72143,8650,20982,303,3556,3365,2153,-,22631,4949,1519,4034
"희귀질환",Q77.7 척추골단형성이상,79849,4080,31311,2184,1682,1799,22182,29,7913,5157,851,2661
"희귀질환",Q77.8 관상골 및 척추의 성장결손을 동반한 기타 골연골형성이상,135,68,-,-,-,-,-,-,-,-,66,-
"희귀질환",Q77.9 관상골 및 척추의 성장결손을 동반한 상세불명의 골연골형성이상,483,71,22,-,-,-,-,-,-,314,76,-
"희귀질환",Q78.0 불완전골형성,25720,5735,2652,1048,604,669,90,-,3367,7397,1628,2529
"희귀질환",Q78.1 다골성 섬유성 형성이상,61075,5165,6958,209,870,1124,1372,-,9209,3637,2169,30362
"희귀질환",Q78.1 얼브라이트(-맥쿤)(-스턴버그)증후군,4925,1320,93,-,608,-,-,-,-,2105,358,441
"희귀질환",Q78.2 골화석증,18011,1974,3723,73,2058,273,-,-,1425,5527,1130,1830
"희귀질환",Q78.4 내연골종증,13783,2386,2719,117,462,665,17,-,2525,1424,1249,2220
"희귀질환",Q78.4 마푸치증후군,117,49,-,-,-,-,-,-,-,-,68,-
"희귀질환",Q78.6 다발선천외골증,18453,2671,1712,44,3847,799,-,-,2682,1718,2854,2126
"희귀질환",Q78.6 유전성 다발외골증,3629,1426,99,-,20,278,-,-,143,448,931,282
"희귀질환",Q79.0 선천성 횡격막탈장,60261,8334,1982,596,31910,2096,609,-,3497,6736,1805,2697
"희귀질환",Q79.1 횡격막 탈출,88036,3838,11150,370,2844,3790,17419,-,21219,5381,1215,20810
"희귀질환",Q79.1 횡격막결여,1880,490,52,-,2,-,122,-,7,932,59,217
"희귀질환",Q79.1 횡격막의 기타 선천기형,14164,385,2174,57,160,560,29,-,5875,727,205,3990
"희귀질환",Q79.2 선천복벽탈장,28179,6369,528,10,10551,-,756,-,832,7984,1022,126
"희귀질환",Q79.3 복벽파열증,1856,727,166,2,-,-,-,-,7,875,79,-
"희귀질환",Q79.6 엘러스-단로스증후군,38007,7573,3671,89,1091,706,9,44,11568,6759,847,5649
"희귀질환",Q79.8 근골격계통의 기타 선천기형,2332,1026,82,9,-,-,-,-,-,1190,26,-
"희귀질환",Q79.8 근육의 결여,26,4,-,-,-,-,22,-,-,-,-,-
"희귀질환",Q79.8 선천성 협착띠,5491,1127,-,1,-,-,3220,-,563,377,203,-
"희귀질환",Q79.8 폴란드증후군,20950,1324,1680,43,462,1780,82,-,3207,1928,124,10320
"희귀질환",Q79.9 근골격계통의 상세불명의 선천기형,24191,3810,6001,410,144,606,3035,-,5522,2046,548,2069
"희귀질환",Q79.9 근골격계통의 선천이상 NOS,467,228,5,1,-,-,-,-,-,219,15,-
"희귀질환",Q80.1 X-연관비늘증,981,829,67,1,-,-,-,-,13,69,-,2
"희귀질환",Q80.1 X-연관비늘증; 스테로이드설파타제결핍,58,51,-,-,-,-,-,-,7,-,-,-
"희귀질환",Q80.4 할리퀸태아,2971,2554,88,0,105,-,-,-,-,182,42,-
"희귀질환",Q81.2 디스트로피성 수포성 표피박리증,6789,746,191,0,1,-,-,-,838,285,-,4728
"희귀질환",Q85.0 신경섬유종증(비악성),748194,57984,36490,3466,14275,18447,3833,159,423307,97385,6527,86321
"희귀질환",Q85.0 신경섬유종증(비악성) 1형 2형,476251,45753,23477,1070,9881,28947,443,210,68168,112858,12908,172535
"희귀질환",Q85.0 폰렉클링하우젠병,5553,2836,123,90,1295,-,-,-,4,94,21,1090
"희귀질환",Q85.1 결절성 경화증,311329,145786,9925,25928,2062,1305,5231,409,2352,76659,5017,36656
"희귀질환",Q85.8 스터지-베버(-디미트리) 증후군,38476,8693,805,47,2,-,13565,-,-,7269,6601,1494
"희귀질환",Q85.8 포이츠-제거스 증후군,61975,5689,13904,429,3989,1574,-,-,18322,9631,906,7532
"희귀질환",Q85.8 폰 히펠-린다우 증후군,138134,22439,9883,780,6109,4300,254,-,28408,30901,6419,28640
"희귀질환",Q87.0 골덴하 증후군,11855,3084,46,24,20,7,1855,-,-,3612,208,2999
"희귀질환",Q87.0 로빈 증후군,13827,4145,82,34,72,-,5023,-,1297,1637,426,1110
"희귀질환",Q87.0 뫼비우스 증후군,278,101,-,-,-,-,42,-,-,136,-,-
"희귀질환",Q87.0 주로 얼굴형태에 영향을 주는 선천기형증후군,11795,2754,133,0,34,-,2773,85,1044,2806,510,1656
"희귀질환",Q87.0 첨두유합지증,299,299,-,-,-,-,-,-,-,-,-,-
"희귀질환",Q87.1 누난 증후군,93326,30362,640,333,21665,252,13379,59,47,22003,1236,3349
"희귀질환",Q87.1 드 랑즈 증후군,7268,1449,207,5,18,-,3323,-,1,2174,84,7
"희귀질환",Q87.1 러셀-실버 증후군,8118,3289,169,1,3558,-,257,-,-,698,147,-
"희귀질환",Q87.1 쉐그렌-라손 증후군,6368,643,37,-,-,-,4166,-,-,390,39,1093
"희귀질환",Q87.1 프라더-윌리 증후군,183561,21399,23868,3632,18562,6,48024,579,10324,35607,1920,19642
"희귀질환",Q87.2 루빈스타인-테이비 증후군,9090,2216,912,31,68,-,3376,-,15,2325,140,7
"희귀질환",Q87.2 바테르 증후군,49982,11900,1563,56,235,509,2703,-,7887,19039,3381,2708
"희귀질환",Q87.2 손발톱무릎뼈 증후군,1343,692,58,-,-,-,-,-,-,594,-,-
"희귀질환",Q87.2 클리펠-트레노우네이-베버 증후군,69123,10752,12516,214,4076,1561,791,-,6422,12434,4612,15744
"희귀질환",Q87.2 홀트-오람 증후군,271,24,-,-,-,-,-,-,-,246,-,-
"희귀질환",Q87.3 소토스 증후군,18966,5535,128,8,16,206,10246,-,3,1990,476,359
"희귀질환",Q87.3 위버 증후군,109,109,-,-,-,-,-,-,-,-,-,-
"희귀질환",Q87.4 마르팡증후군,275025,80729,34765,2214,9281,1730,2624,403,25315,77286,6253,34424
"희귀질환",Q87.8 알포트 증후군,116031,35981,7303,6504,2095,647,-,17,26115,33261,541,3566
"희귀질환",Q87.8 촤지 증후군,18163,2852,210,8,-,-,8308,-,1656,3659,401,1069
"희귀질환",Q90.0 21삼염색체증 감수분열비분리,188458,43469,3724,1002,3708,1095,67150,131,2415,58913,2776,4074
"희귀질환",Q90.1 21삼염색체증 섞임증형(유사분열비분리),19638,4433,646,9,2,-,7337,-,62,6399,275,474
"희귀질환",Q90.2 21삼염색체증 전위,4653,1239,274,8,-,-,175,889,-,2014,52,-
"희귀질환",Q90.9 21삼염색체증 NOS,229241,57524,11470,1713,19050,3932,49042,327,7017,59320,2379,17467
"희귀질환",Q91.0 18삼염색체증 감수분열비분리,10018,1467,147,24,5267,-,1632,-,62,1295,53,73
"희귀질환",Q91.1 18삼염색체증 섞임증형(유사분열비분리),667,130,-,-,-,-,482,-,-,40,15,-
"희귀질환",Q91.5 13삼염색체증 섞임증형(유사분열비분리),46,46,-,-,-,-,-,-,-,-,-,-
